mode: set
authorizer/app/config/config.go:22.29,23.14 1 1
authorizer/app/config/config.go:30.2,30.10 1 1
authorizer/app/config/config.go:23.14,26.17 3 1
authorizer/app/config/config.go:26.17,28.4 1 1
authorizer/core/jwt/jwt.go:27.76,28.19 1 1
authorizer/core/jwt/jwt.go:31.2,33.16 3 1
authorizer/core/jwt/jwt.go:36.2,39.16 4 1
authorizer/core/jwt/jwt.go:43.2,54.16 2 1
authorizer/core/jwt/jwt.go:58.2,62.33 2 1
authorizer/core/jwt/jwt.go:28.19,30.3 1 1
authorizer/core/jwt/jwt.go:33.16,35.3 1 1
authorizer/core/jwt/jwt.go:39.16,41.3 1 0
authorizer/core/jwt/jwt.go:54.16,56.3 1 0
authorizer/core/jwt/jwt.go:65.82,66.19 1 1
authorizer/core/jwt/jwt.go:69.2,70.16 2 1
authorizer/core/jwt/jwt.go:73.2,74.16 2 1
authorizer/core/jwt/jwt.go:78.2,81.60 2 1
authorizer/core/jwt/jwt.go:86.2,86.45 1 1
authorizer/core/jwt/jwt.go:91.2,95.16 2 1
authorizer/core/jwt/jwt.go:98.2,98.12 1 1
authorizer/core/jwt/jwt.go:66.19,68.3 1 1
authorizer/core/jwt/jwt.go:70.16,72.3 1 1
authorizer/core/jwt/jwt.go:74.16,76.3 1 1
authorizer/core/jwt/jwt.go:81.60,83.3 1 1
authorizer/core/jwt/jwt.go:86.45,88.3 1 0
authorizer/core/jwt/jwt.go:95.16,97.3 1 0
authorizer/core/jwks/jwks.go:28.34,32.16 3 1
authorizer/core/jwks/jwks.go:36.2,44.16 7 1
authorizer/core/jwks/jwks.go:48.2,49.16 2 1
authorizer/core/jwks/jwks.go:53.2,58.8 1 1
authorizer/core/jwks/jwks.go:32.16,34.3 1 0
authorizer/core/jwks/jwks.go:44.16,46.3 1 0
authorizer/core/jwks/jwks.go:49.16,51.3 1 0
authorizer/core/jwks/jwks.go:61.74,63.16 2 1
authorizer/core/jwks/jwks.go:66.2,67.16 2 1
authorizer/core/jwks/jwks.go:70.2,72.16 3 1
authorizer/core/jwks/jwks.go:76.2,79.16 3 1
authorizer/core/jwks/jwks.go:82.2,87.3 1 1
authorizer/core/jwks/jwks.go:63.16,65.3 1 1
authorizer/core/jwks/jwks.go:67.16,69.3 1 1
authorizer/core/jwks/jwks.go:72.16,74.3 1 1
authorizer/core/jwks/jwks.go:79.16,81.3 1 1
authorizer/core/jwks/jwks.go:90.54,92.27 2 1
authorizer/core/jwks/jwks.go:95.2,95.39 1 1
authorizer/core/jwks/jwks.go:92.27,94.3 1 1
authorizer/core/jwks/jwks.go:98.55,100.27 2 1
authorizer/core/jwks/jwks.go:103.2,103.39 1 1
authorizer/core/jwks/jwks.go:100.27,102.3 1 1
authorizer/core/jwks/jwks.go:106.42,108.2 1 1
authorizer/core/jwks/jwks.go:110.43,112.2 1 1
authorizer/core/jwks/jwks.go:114.39,116.2 1 1
authorizer/core/jwks/jwks.go:118.40,120.2 1 1
